     light   presence    timestamp
     0.000          0   1466322676
     0.000          0   1466322736
     0.000          0   1466322796
     0.000          0   1466322856
     0.000          0   1466322916
     0.000          0   1466322976
     0.000          0   1466323036
     0.000          0   1466323096
     0.000          0   1466323156
     0.000          0   1466323216
     0.000          0   1466323276
     0.000          0   1466323336
     0.000          0   1466323396
     0.000          0   1466323456
     0.000          0   1466323516
     0.000          0   1466323576
     0.000          0   1466323636
     0.000          0   1466323697
     0.000          0   1466323757
     0.000          0   1466323817
     0.000          0   1466323877
     0.000          0   1466323937
     0.000          0   1466323997
     0.000          0   1466324057
     0.000          0   1466324117
     0.000          0   1466324177
     0.000          0   1466324237
     0.000          0   1466324297
     0.000          0   1466324357
     0.000          0   1466324417
     0.000          0   1466324477
     0.000          0   1466324537
     0.000          0   1466324597
     0.000          0   1466324657
     0.000          0   1466324717
     0.000          0   1466324777
     0.000          0   1466324837
     0.000          0   1466324897
     0.000          0   1466324958
     0.000          0   1466325018
     0.000          0   1466325078
     0.000          0   1466325138
     0.000          0   1466325198
     0.000          0   1466325258
     0.000          0   1466325318
     0.000          1   1466325378
     0.000          0   1466325438
     0.000          0   1466325498
     0.000          0   1466325558
     0.000          0   1466325618
     0.000          0   1466325678
     0.000          0   1466325738
     0.000          0   1466325798
     0.000          0   1466325858
     0.000          0   1466325918
     0.000          0   1466325978
     0.000          0   1466326038
     0.000          0   1466326098
     0.000          0   1466326159
     0.000          0   1466326219
     0.000          0   1466326279
     0.000          0   1466326339
     0.000          0   1466326399
     0.000          0   1466326459
     0.000          0   1466326519
     0.000          0   1466326579
     0.000          0   1466326639
     0.000          0   1466326699
     0.000          0   1466326759
     0.000          0   1466326819
     0.000          0   1466326879
     0.000          0   1466326939
     0.000          0   1466326999
     0.000          0   1466327059
     0.000          0   1466327119
     0.000          0   1466327179
     0.000          0   1466327239
     0.000          0   1466327300
     0.000          0   1466327360
     0.000          0   1466327420
     0.000          1   1466327480
     0.000          0   1466327540
     0.000          0   1466327600
     0.000          0   1466327660
     0.000          0   1466327720
     0.000          0   1466327780
     0.000          0   1466327840
     0.000          0   1466327900
     0.000          0   1466327960
     0.000          0   1466328020
     0.000          0   1466328080
     0.000          0   1466328140
     0.000          0   1466328200
     0.000          0   1466328260
     0.000          0   1466328320
     0.000          0   1466328380
     0.000          0   1466328440
     0.000          0   1466328500
     0.000          0   1466328560
     0.000          0   1466328620
     0.000          0   1466328680
     0.000          0   1466328740
     0.000          1   1466328800
     0.000          0   1466328860
     0.000          0   1466328920
     0.000          0   1466328980
     0.000          0   1466329040
     0.000          0   1466329100
     0.000          0   1466329160
     0.000          0   1466329220
     0.000          0   1466329280
     0.000          0   1466329340
     0.000          0   1466329401
     0.000          0   1466329461
     0.000          0   1466329521
     0.000          0   1466329581
     0.000          0   1466329641
     0.000          0   1466329701
     0.000          0   1466329761
     0.000          0   1466329821
     0.000          0   1466329881
     0.000          1   1466329941
     0.000          0   1466330001
     0.000          0   1466330061
     0.000          0   1466330121
     0.000          0   1466330181
     0.000          0   1466330241
     0.000          0   1466330301
     0.000          0   1466330361
     0.000          0   1466330421
     0.000          0   1466330481
     0.000          0   1466330541
     0.000          0   1466330601
     0.000          0   1466330661
     0.000          0   1466330721
     0.000          0   1466330781
     0.000          0   1466330841
     0.000          0   1466330901
     0.000          0   1466330961
     0.000          0   1466331022
     0.000          0   1466331082
     0.000          0   1466331142
     0.000          0   1466331202
     0.000          0   1466331262
     0.000          0   1466331322
     0.000          0   1466331382
     0.000          0   1466331442
     0.000          0   1466331502
     0.000          0   1466331562
     0.000          0   1466331622
     0.000          0   1466331682
     0.000          0   1466331742
     0.000          0   1466331802
     0.000          0   1466331862
     0.000          0   1466331922
     0.000          0   1466331982
     0.000          0   1466332042
     0.000          0   1466332102
     0.000          0   1466332162
     0.000          0   1466332222
     0.000          0   1466332282
     0.000          0   1466332343
     0.000          0   1466332403
     0.000          0   1466332463
     0.000          0   1466332523
     0.000          0   1466332583
     0.000          0   1466332643
     0.000          0   1466332703
     0.000          0   1466332763
     0.000          0   1466332823
     0.000          0   1466332883
     0.000          0   1466332943
     0.000          0   1466333003
     0.000          0   1466333063
     0.000          0   1466333123
     0.000          0   1466333183
     0.000          0   1466333243
     0.000          0   1466333303
     0.000          0   1466333363
     0.000          0   1466333423
     0.000          0   1466333484
     0.000          0   1466333544
     0.000          0   1466333604
     0.000          0   1466333664
     0.000          0   1466333724
     0.000          0   1466333784
     0.000          0   1466333844
     0.000          0   1466333904
     0.000          0   1466333964
     0.000          1   1466334024
     0.000          0   1466334084
     0.000          0   1466334144
     0.000          1   1466334204
     0.000          0   1466334264
     0.000          0   1466334324
     0.000          0   1466334384
     0.000          0   1466334444
     0.000          1   1466334504
     0.000          0   1466334564
     0.000          0   1466334625
     0.000          0   1466334685
     0.000          0   1466334745
     0.000          0   1466334805
     0.000          0   1466334865
     0.000          0   1466334925
     0.000          0   1466334985
     0.000          0   1466335045
     0.000          0   1466335105
     0.000          0   1466335165
     0.000          0   1466335225
     0.000          0   1466335285
     0.000          0   1466335345
     0.000          0   1466335405
     0.000          0   1466335465
     0.000          0   1466335525
     0.000          0   1466335585
     0.000          0   1466335646
     0.000          0   1466335706
     0.000          0   1466335766
     0.000          0   1466335826
     0.000          0   1466335886
     0.000          0   1466335946
     0.000          0   1466336006
     0.000          0   1466336066
     0.000          0   1466336126
     0.000          0   1466336186
     0.000          0   1466336246
     0.000          0   1466336306
     0.000          0   1466336366
     0.000          0   1466336426
     0.000          0   1466336486
     0.000          0   1466336546
     0.000          0   1466336606
     0.000          0   1466336666
     0.000          0   1466336727
     0.000          1   1466336787
     0.000          0   1466336847
     0.000          0   1466336907
     0.000          0   1466336967
     0.000          0   1466337027
     0.000          0   1466337087
     0.000          0   1466337147
     0.000          0   1466337207
     0.000          0   1466337267
     0.000          0   1466337327
     0.000          0   1466337387
     0.000          0   1466337447
     0.000          0   1466337507
     0.000          0   1466337567
     0.000          0   1466337627
     0.000          0   1466337687
     0.000          0   1466337747
     0.000          0   1466337807
     0.000          0   1466337868
     0.000          0   1466337928
     0.000          0   1466337988
     0.000          0   1466338048
     0.000          0   1466338108
     0.000          0   1466338168
     0.000          0   1466338228
     0.000          0   1466338288
     0.000          0   1466338348
     0.000          0   1466338408
     0.000          0   1466338468
     0.000          0   1466338528
     0.000          0   1466338588
     0.000          0   1466338648
     0.833          0   1466338708
     0.833          0   1466338768
     0.000          0   1466338828
     0.000          0   1466338888
     0.000          0   1466338948
     0.000          0   1466339008
     0.000          0   1466339068
     0.000          0   1466339128
     0.000          0   1466339189
     0.000          0   1466339249
     0.000          0   1466339309
     0.000          0   1466339369
     0.000          0   1466339429
     0.000          0   1466339489
     0.000          0   1466339549
     0.000          0   1466339609
     0.000          0   1466339669
     0.000          0   1466339729
     0.000          0   1466339789
     0.000          1   1466339849
     0.000          1   1466339909
   324.167          1   1466339969
   245.000          0   1466340029
   296.667          0   1466340089
   310.000          0   1466340149
   501.667          0   1466340209
   474.167          0   1466340269
   486.667          1   1466340329
   738.333          1   1466340389
   602.500          1   1466340450
   625.000          1   1466340510
   536.667          1   1466340570
   605.833          1   1466340630
   485.000          1   1466340690
   297.500          1   1466340750
   285.833          1   1466340810
   263.333          1   1466340870
   225.833          1   1466340930
   246.667          1   1466340990
   236.667          1   1466341050
   267.500          1   1466341110
   261.667          1   1466341170
   245.000          1   1466341230
   255.000          1   1466341290
   260.000          1   1466341350
   255.000          0   1466341410
   247.500          0   1466341470
   250.833          1   1466341531
   248.333          1   1466341591
   245.833          1   1466341651
   250.833          0   1466341711
   280.000          1   1466341771
   210.000          0   1466341831
   312.500          0   1466341891
   262.500          1   1466341951
   188.333          1   1466342011
   235.000          0   1466342071
   346.667          0   1466342131
   347.500          0   1466342191
   330.833          1   1466342251
   320.833          0   1466342311
   324.167          0   1466342371
   321.667          0   1466342431
   330.000          0   1466342491
   331.667          0   1466342551
   334.167          1   1466342611
   190.000          0   1466342671
   192.500          1   1466342731
   208.333          1   1466342791
   206.667          1   1466342851
   205.000          1   1466342912
   204.167          1   1466342972
   208.333          1   1466343032
   204.167          1   1466343092
   203.333          1   1466343152
   205.000          1   1466343212
   201.667          1   1466343272
   204.167          1   1466343332
   215.833          1   1466343368
   206.667          1   1466343392
   205.000          1   1466343452
   214.167          0   1466343512
   224.167          0   1466343572
   218.333          0   1466343632
   217.500          1   1466343692
   221.667          0   1466343752
   213.333          0   1466343812
   215.833          0   1466343872
   223.333          0   1466343932
   229.167          0   1466343993
   217.500          0   1466344053
   209.167          0   1466344113
   217.500          0   1466344173
   209.167          0   1466344233
   214.167          0   1466344293
   214.167          0   1466344353
   205.833          1   1466344413
   205.833          1   1466344473
   115.000          1   1466344533
   112.500          1   1466344593
   111.667          1   1466344653
   113.333          1   1466344713
   113.333          0   1466344773
   109.167          1   1466344833
   110.000          1   1466344893
   111.667          1   1466344953
   109.167          1   1466345013
   110.833          1   1466345073
   107.500          1   1466345133
   107.500          1   1466345193
   107.500          1   1466345253
   107.500          1   1466345313
   107.500          1   1466345373
   105.000          1   1466345433
   105.000          1   1466345493
   101.667          1   1466345553
   100.833          1   1466345613
    88.333          0   1466345673
   135.833          0   1466345734
   136.667          0   1466345794
   136.667          0   1466345854
   135.000          0   1466345914
   134.167          0   1466345974
   131.667          0   1466346034
   130.833          0   1466346094
   129.167          0   1466346154
   127.500          0   1466346214
   128.333          0   1466346274
   128.333          0   1466346334
   127.500          0   1466346394
   125.833          0   1466346454
   124.167          0   1466346514
   122.500          0   1466346574
   119.167          0   1466346634
   119.167          0   1466346694
   119.167          1   1466346754
   118.333          1   1466346814
    94.167          1   1466346875
   115.000          1   1466346935
   116.667          1   1466346995
   116.667          0   1466347055
   115.833          0   1466347115
   109.167          1   1466347175
    79.167          0   1466347235
   103.333          0   1466347295
    96.667          1   1466347355
    97.500          1   1466347415
    83.333          1   1466347475
   100.833          1   1466347535
    97.500          1   1466347595
   100.833          1   1466347655
    83.333          1   1466347715
   109.167          1   1466347775
    99.167          1   1466347835
    97.500          1   1466347895
    95.000          1   1466347955
    92.500          1   1466348015
    95.000          1   1466348075
    94.167          1   1466348135
    93.333          1   1466348195
    90.833          1   1466348255
    90.000          1   1466348316
    88.333          1   1466348376
    85.000          1   1466348436
    84.167          1   1466348496
    85.000          1   1466348556
    81.667          1   1466348616
    80.000          1   1466348676
    80.000          1   1466348736
    78.333          1   1466348796
    76.667          0   1466348856
    76.667          1   1466348916
    75.000          1   1466348976
    74.167          1   1466349036
    70.833          1   1466349096
    70.000          1   1466349156
    70.833          1   1466349216
    68.333          1   1466349276
    68.333          1   1466349336
    66.667          1   1466349396
    65.833          1   1466349456
    65.000          1   1466349516
    62.500          1   1466349576
    62.500          1   1466349636
    61.667          1   1466349696
    61.667          1   1466349756
    59.167          1   1466349816
    61.667          1   1466349876
    61.667          1   1466349936
    58.333          1   1466349996
    61.667          1   1466350057
    60.000          1   1466350117
    50.000          1   1466350177
    58.333          1   1466350237
   108.333          0   1466350297
   110.833          0   1466350357
   107.500          0   1466350417
   103.333          0   1466350477
    99.167          0   1466350537
    99.167          0   1466350597
    96.667          0   1466350657
    95.000          0   1466350717
    92.500          0   1466350777
    90.833          0   1466350837
    90.000          0   1466350897
    88.333          0   1466350957
    86.667          1   1466351017
    85.833          0   1466351077
    83.333          0   1466351137
    81.667          0   1466351197
    84.167          0   1466351257
    81.667          0   1466351317
    79.167          0   1466351377
    77.500          0   1466351437
    76.667          0   1466351497
    75.833          0   1466351557
    74.167          0   1466351617
    72.500          0   1466351678
    72.500          0   1466351738
    71.667          0   1466351798
    72.500          0   1466351858
    70.000          0   1466351918
    68.333          0   1466351978
    67.500          0   1466352038
    65.833          0   1466352098
    65.833          0   1466352158
    65.000          0   1466352218
    64.167          0   1466352278
    62.500          0   1466352338
    63.333          0   1466352398
    62.500          0   1466352458
    62.500          0   1466352518
    60.833          0   1466352578
    60.000          0   1466352638
    59.167          0   1466352698
    60.000          0   1466352758
    58.333          0   1466352818
    57.500          0   1466352878
    57.500          0   1466352938
    55.833          0   1466352998
    55.000          0   1466353058
    54.167          0   1466353118
    54.167          0   1466353178
    54.167          0   1466353238
    54.167          0   1466353298
    54.167          0   1466353358
    52.500          0   1466353418
    51.667          0   1466353478
    50.833          0   1466353539
    50.833          0   1466353599
    49.167          0   1466353659
    50.000          0   1466353719
    49.167          0   1466353779
    49.167          0   1466353839
    49.167          0   1466353899
    48.333          0   1466353959
    47.500          0   1466354019
    47.500          0   1466354079
    46.667          0   1466354139
    46.667          0   1466354199
    45.833          0   1466354259
    45.000          0   1466354319
    45.000          1   1466354379
    45.000          0   1466354439
    45.000          0   1466354499
    44.167          0   1466354559
    43.333          0   1466354619
    44.167          0   1466354679
    43.333          1   1466354740
    29.167          0   1466354800
    42.500          0   1466354860
    42.500          0   1466354920
    41.667          0   1466354980
    41.667          0   1466355040
    40.833          0   1466355100
    39.167          0   1466355160
    40.000          0   1466355220
    40.833          0   1466355280
    40.000          0   1466355340
    39.167          0   1466355400
    38.333          0   1466355460
    37.500          0   1466355520
    37.500          0   1466355580
    37.500          0   1466355640
    37.500          0   1466355700
    37.500          0   1466355760
    38.333          0   1466355820
    37.500          0   1466355880
    37.500          0   1466355940
    37.500          0   1466356000
    37.500          0   1466356060
    37.500          0   1466356120
    35.833          0   1466356180
    35.000          0   1466356240
    35.833          0   1466356300
    35.000          0   1466356361
    35.833          0   1466356421
    35.000          0   1466356481
    34.167          0   1466356541
    34.167          0   1466356601
    33.333          0   1466356661
    33.333          1   1466356721
    30.833          1   1466356781
    31.667          1   1466356841
    34.167          1   1466356901
    32.500          1   1466356961
    32.500          1   1466357021
   270.833          1   1466357081
   274.167          1   1466357141
   279.167          0   1466357201
   276.667          0   1466357261
   275.000          0   1466357321
   275.000          0   1466357381
   272.500          0   1466357441
   270.000          0   1466357501
   270.000          0   1466357561
   267.500          0   1466357621
   263.333          0   1466357681
   258.333          0   1466357741
   255.000          0   1466357801
   251.667          0   1466357861
   249.167          0   1466357922
   246.667          0   1466357982
   244.167          0   1466358042
   242.500          0   1466358102
   239.167          0   1466358162
   239.167          0   1466358222
   236.667          0   1466358282
   231.667          0   1466358342
   226.667          0   1466358402
   224.167          0   1466358462
   220.000          0   1466358522
   215.000          0   1466358582
   215.000          0   1466358642
   207.500          0   1466358702
   205.833          0   1466358762
   203.333          0   1466358822
   195.000          0   1466358882
   195.833          0   1466358942
   195.833          0   1466359002
   195.000          1   1466359062
   194.167          0   1466359122
   193.333          1   1466359183
   116.667          1   1466359243
    26.667          1   1466359303
    27.500          0   1466359363
    28.333          0   1466359423
    27.500          0   1466359483
    27.500          0   1466359543
    27.500          0   1466359603
    27.500          0   1466359663
    26.667          0   1466359723
    25.833          0   1466359783
    25.833          0   1466359843
    25.000          0   1466359903
    25.833          0   1466359963
    25.833          0   1466360023
    25.000          0   1466360083
    25.000          0   1466360143
    24.167          0   1466360203
    25.000          0   1466360263
    24.167          0   1466360323
    24.167          0   1466360383
    24.167          0   1466360443
    24.167          0   1466360503
    23.333          0   1466360563
    23.333          0   1466360623
    23.333          0   1466360683
    24.167          0   1466360743
    23.333          0   1466360803
    22.500          0   1466360863
    22.500          0   1466360923
    22.500          0   1466360983
    22.500          0   1466361043
    22.500          0   1466361104
    21.667          0   1466361164
    20.833          0   1466361224
    20.833          0   1466361284
    20.833          0   1466361344
    20.833          0   1466361404
    20.833          0   1466361464
    20.833          0   1466361524
    21.667          0   1466361584
    20.833          1   1466361644
    20.833          0   1466361704
    20.000          0   1466361764
    20.000          0   1466361824
    20.000          0   1466361884
    19.167          0   1466361944
    19.167          0   1466362004
    18.333          0   1466362064
    18.333          0   1466362124
    18.333          0   1466362184
    17.500          0   1466362245
    16.667          0   1466362305
    16.667          0   1466362365
    15.833          0   1466362425
    15.833          0   1466362485
    15.833          0   1466362545
    15.833          0   1466362605
    15.000          0   1466362665
    15.000          0   1466362725
    15.000          0   1466362785
    13.333          0   1466362845
    10.000          0   1466362905
    12.500          0   1466362965
    11.667          0   1466363025
    11.667          0   1466363085
    11.667          0   1466363145
    12.500          0   1466363205
    13.333          0   1466363265
    12.500          0   1466363325
    12.500          0   1466363385
    12.500          0   1466363445
    12.500          0   1466363505
    12.500          1   1466363565
    14.167          1   1466363625
    14.167          1   1466363686
     6.667          1   1466363746
     5.833          1   1466363806
     5.833          1   1466363866
     5.000          1   1466363926
     4.167          1   1466363986
     4.167          1   1466364046
     5.000          1   1466364106
     4.167          1   1466364166
     4.167          1   1466364226
     4.167          1   1466364286
     4.167          1   1466364346
     4.167          1   1466364406
     4.167          1   1466364466
     4.167          1   1466364526
     4.167          1   1466364586
     4.167          1   1466364646
     4.167          1   1466364706
     4.167          1   1466364766
     4.167          1   1466364827
     5.000          1   1466364887
     5.000          1   1466364947
     5.000          1   1466365007
     5.000          1   1466365067
     4.167          1   1466365127
     4.167          1   1466365187
     4.167          1   1466365247
     4.167          1   1466365307
     4.167          1   1466365367
    24.167          1   1466365427
    34.167          1   1466365487
    34.167          1   1466365547
    34.167          1   1466365607
    35.000          1   1466365667
    33.333          1   1466365727
    34.167          1   1466365787
    33.333          1   1466365847
    32.500          1   1466365908
    32.500          1   1466365968
    31.667          1   1466366028
    30.833          1   1466366088
    30.000          1   1466366148
    30.000          1   1466366208
    30.000          1   1466366268
    30.000          1   1466366328
    30.000          1   1466366388
    30.000          1   1466366448
    30.000          1   1466366508
    30.000          1   1466366568
    30.000          1   1466366628
    30.833          1   1466366688
    30.833          1   1466366748
    30.000          1   1466366808
    29.167          1   1466366868
    30.000          1   1466366928
     1.667          1   1466366988
    33.333          1   1466367048
    22.500          1   1466367109
    25.833          1   1466367169
    26.667          0   1466367229
    30.000          1   1466367289
    21.667          1   1466367349
    29.167          1   1466367409
    29.167          1   1466367469
    21.667          1   1466367529
    28.333          1   1466367589
    22.500          1   1466367649
    29.167          1   1466367709
    29.167          1   1466367769
    29.167          1   1466367829
    29.167          1   1466367889
    28.333          1   1466367949
    29.167          1   1466368009
    28.333          1   1466368069
    28.333          1   1466368129
    28.333          1   1466368189
    28.333          1   1466368249
    28.333          1   1466368309
    28.333          1   1466368369
    28.333          1   1466368429
    23.333          1   1466368489
    28.333          1   1466368549
    28.333          1   1466368609
    28.333          1   1466368669
    28.333          1   1466368729
    28.333          1   1466368789
    28.333          1   1466368849
    28.333          1   1466368909
    28.333          1   1466368969
    27.500          1   1466369029
    26.667          1   1466369089
    28.333          1   1466369149
    28.333          1   1466369209
    28.333          1   1466369270
    28.333          1   1466369330
    29.167          1   1466369390
    25.000          1   1466369450
    29.167          1   1466369510
    28.333          1   1466369531
    28.333          1   1466369570
    28.333          1   1466369630
    28.333          1   1466369690
    27.500          1   1466369750
    28.333          1   1466369810
    28.333          1   1466369870
    29.167          1   1466369930
    28.333          1   1466369990
    28.333          1   1466370050
    27.500          1   1466370110
    27.500          1   1466370170
    27.500          1   1466370230
    27.500          1   1466370290
    27.500          1   1466370350
    27.500          1   1466370401
    27.500          1   1466370410
    27.500          1   1466370421
    26.667          1   1466370470
    19.167          1   1466370530
    27.500          1   1466370590
    27.500          1   1466370651
    27.500          1   1466370711
    27.500          1   1466370771
    27.500          0   1466370831
    29.167          0   1466370891
    29.167          0   1466370951
    28.333          0   1466371011
    29.167          0   1466371071
    29.167          0   1466371131
    29.167          0   1466371191
    29.167          0   1466371251
    28.333          0   1466371311
    28.333          1   1466371371
    28.333          1   1466371431
    29.167          1   1466371491
    30.833          1   1466371551
    32.500          1   1466371611
    33.333          1   1466371671
    31.667          1   1466371731
    30.000          1   1466371791
    29.167          1   1466371851
    29.167          1   1466371911
    28.333          1   1466371971
    29.167          1   1466372031
    29.167          1   1466372091
    29.167          1   1466372151
    29.167          0   1466372211
    29.167          0   1466372271
    29.167          0   1466372331
    29.167          1   1466372391
    29.167          1   1466372451
    28.333          1   1466372511
    28.333          1   1466372572
    28.333          1   1466372632
    28.333          1   1466372692
    29.167          1   1466372752
    28.333          1   1466372812
    28.333          1   1466372872
    28.333          1   1466372932
    28.333          1   1466372992
    28.333          1   1466373052
    28.333          1   1466373112
    28.333          1   1466373172
    29.167          1   1466373232
    29.167          1   1466373292
    29.167          1   1466373352
    28.333          1   1466373412
    29.167          1   1466373472
    28.333          1   1466373532
    29.167          1   1466373592
    29.167          1   1466373652
    28.333          1   1466373713
    28.333          1   1466373773
    28.333          1   1466373833
    23.333          1   1466373893
    29.167          1   1466373953
    28.333          1   1466374013
    28.333          1   1466374073
    28.333          1   1466374133
    28.333          1   1466374193
    28.333          1   1466374253
    28.333          1   1466374313
    28.333          1   1466374373
    28.333          0   1466374433
    28.333          1   1466374493
    29.167          1   1466374553
    28.333          1   1466374613
    28.333          1   1466374673
    29.167          1   1466374733
    29.167          1   1466374793
    29.167          1   1466374853
    28.333          1   1466374914
    28.333          1   1466374974
    28.333          1   1466375034
    28.333          1   1466375094
    28.333          1   1466375154
    28.333          1   1466375214
    28.333          1   1466375274
    28.333          1   1466375334
    28.333          1   1466375394
    28.333          1   1466375454
    28.333          1   1466375514
    28.333          1   1466375574
    29.167          1   1466375634
    29.167          1   1466375694
    28.333          1   1466375754
    28.333          1   1466375814
    28.333          1   1466375874
    28.333          1   1466375934
    28.333          1   1466375994
    28.333          1   1466376054
    29.167          1   1466376115
    28.333          1   1466376175
    29.167          1   1466376235
    29.167          1   1466376295
    28.333          1   1466376355
    29.167          1   1466376415
    28.333          1   1466376475
    29.167          1   1466376535
    28.333          1   1466376595
    28.333          1   1466376655
    28.333          1   1466376715
    29.167          1   1466376775
    29.167          1   1466376835
    28.333          1   1466376895
    29.167          1   1466376955
    29.167          1   1466377015
    29.167          0   1466377075
    29.167          0   1466377135
    29.167          0   1466377195
    30.000          0   1466377255
    29.167          1   1466377315
    28.333          1   1466377375
    28.333          1   1466377435
    28.333          1   1466377495
    28.333          1   1466377556
    28.333          1   1466377616
    28.333          1   1466377676
    28.333          1   1466377736
    28.333          1   1466377796
    28.333          1   1466377856
    29.167          1   1466377916
    28.333          1   1466377976
    28.333          1   1466378036
    28.333          1   1466378096
    27.500          1   1466378156
    28.333          1   1466378216
    28.333          1   1466378276
    28.333          1   1466378336
    28.333          1   1466378396
    27.500          1   1466378456
    28.333          1   1466378516
    27.500          1   1466378576
    28.333          1   1466378636
    28.333          1   1466378696
    28.333          1   1466378756
    28.333          1   1466378816
    28.333          1   1466378876
    27.500          1   1466378936
    27.500          1   1466378996
    28.333          1   1466379056
    21.667          1   1466379116
    28.333          1   1466379176
    28.333          1   1466379236
    27.500          1   1466379296
    28.333          1   1466379356
    28.333          1   1466379416
    28.333          1   1466379476
    28.333          1   1466379536
    28.333          1   1466379597
    28.333          1   1466379657
    27.500          1   1466379717
    27.500          1   1466379777
    21.667          1   1466379837
    27.500          1   1466379897
    21.667          1   1466379957
    29.167          0   1466380017
    29.167          1   1466380077
    27.500          1   1466380137
    28.333          1   1466380197
    27.500          1   1466380257
    25.833          1   1466380317
    21.667          1   1466380377
    27.500          1   1466380437
    29.167          1   1466380497
    28.333          1   1466380557
    28.333          1   1466380617
    28.333          1   1466380678
    28.333          1   1466380738
    28.333          1   1466380798
    28.333          1   1466380858
    27.500          1   1466380918
    27.500          1   1466380978
    21.667          1   1466381038
    28.333          1   1466381098
    28.333          1   1466381158
    28.333          1   1466381218
    28.333          1   1466381278
    28.333          1   1466381338
    28.333          1   1466381398
    28.333          1   1466381458
    28.333          1   1466381518
    28.333          1   1466381578
    28.333          1   1466381638
    27.500          1   1466381698
    28.333          1   1466381758
    27.500          1   1466381818
    28.333          1   1466381878
    28.333          1   1466381938
    28.333          1   1466381998
    28.333          1   1466382058
    28.333          1   1466382118
    28.333          1   1466382179
    28.333          1   1466382239
    29.167          1   1466382299
    28.333          1   1466382359
    28.333          1   1466382419
    28.333          1   1466382479
    28.333          1   1466382539
    20.000          1   1466382599
    27.500          1   1466382659
    21.667          1   1466382719
    28.333          1   1466382779
    27.500          1   1466382839
    27.500          1   1466382899
    27.500          1   1466382959
    24.167          1   1466383019
    28.333          1   1466383079
    28.333          1   1466383139
    28.333          0   1466383199
    28.333          0   1466383259
    28.333          0   1466383319
    28.333          0   1466383379
    29.167          0   1466383440
    28.333          0   1466383500
    28.333          0   1466383560
    28.333          1   1466383620
    28.333          1   1466383680
    29.167          1   1466383740
    29.167          1   1466383800
    29.167          1   1466383860
    29.167          1   1466383920
                                        0.000          1   1466381846
    13.333          1   1466386427
    13.333          1   1466386461
    14.167          1   1466386487
    14.167          1   1466386521
    20.000          1   1466386547
    29.167          1   1466386581
    29.167          1   1466386607
    29.167          1   1466386641
    30.000          1   1466386668
    30.000          1   1466386701
    30.000          1   1466386719
    30.000          1   1466386728
    30.000          1   1466386761
